 ,Label,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,Slice,Frame,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Length
1,series04_masked.tif:z:4/23 t:1/95 - Mark_and_Find 001/mT8 Control005,81.373297841,8047.409960937,1652.769696366,7813.045241356,5549.022949219,11953.329101562,269.764176280,289.337509759,0,0,62.277232835,241.111408780,276.831617488,58.683200020,26.790156531,0,0,24.775140569,0.263653273,62.277232483,654844.287600855,7559.344726562,0,0,0,402370.498046875,4,1,189.298004150,237.031631470,24.775148074,0.000000000,0.000000000,0.000000000,NaN,62.277232835
2,series04_masked.tif:z:4/23 t:2/95 - Mark_and_Find 001/mT8 Control005,89.510627625,8174.434614702,1418.037872387,9570.626744270,5208.747558594,11228.375976562,269.401710206,289.699985566,0,0,68.444324441,239.835687040,273.004452269,61.234643500,34.444486969,0,0,28.465162143,0.240109633,68.444332070,731698.772843250,8211.081054688,0,0,0,449593.903808594,4,2,187.593231201,239.872924805,28.465167320,0.000000000,0.000000000,0.000000000,NaN,68.444324441
3,series04_masked.tif:z:3/23 t:3/95 - Mark_and_Find 001/mT8 Control005,83.000763798,8170.089661841,1924.213098327,5478.298760414,5194.687988281,12837.251953125,270.126642355,290.062451640,0,0,63.335726653,243.662852259,273.004452269,53.580313062,35.720208708,0,0,33.326289687,0.260012626,63.335711889,678123.682230389,7950.729980469,0,0,0,416674.572753906,3,3,191.002777100,241.009429932,33.326287873,0.000000000,0.000000000,0.000000000,NaN,63.335726653
4,series04_masked.tif:z:3/23 t:4/95 - Mark_and_Find 001/mT8 Control005,87.883161668,8354.941406250,1613.292637436,7854.263488770,5493.899414062,12818.180664062,269.039234399,289.699985566,0,0,67.714838064,242.387130519,269.177287050,54.856034802,42.098817406,0,0,37.605991357,0.240850664,67.714846619,734258.666335437,7953.544433594,0,0,0,451166.835937500,3,4,189.866256714,243.282470703,37.605998058,0.000000000,0.000000000,0.000000000,NaN,67.714838064
5,series04_masked.tif:z:3/23 t:5/95 - Mark_and_Find 001/mT8 Control005,96.020491453,8067.272436110,1330.575541441,4971.113471985,4959.162109375,11078.259765625,266.625843571,290.226695753,0,0,73.610851703,229.629913123,289.588834883,75.267582635,3.827165219,0,0,1.986340696,0.222684559,73.610838734,774623.463996501,8264.473632812,0,0,0,475969.073730469,3,5,180.166671753,228.500000000,1.986341046,0.000000000,0.000000000,0.000000000,NaN,73.610851703
6,series04_masked.tif:z:3/23 t:6/95 - Mark_and_Find 001/mT8 Control005,99.275423366,8183.521692495,1227.078926379,5710.861096382,5700.956542969,10772.087890625,264.074400092,290.439322532,0,0,76.979116508,225.802747905,289.588834883,77.819026114,2.551443479,0,0,0.949566856,0.210526014,76.979129483,812422.580648502,8164.805664062,0,0,0,499194.823242188,3,6,176.833328247,228.166671753,0.949566696,0.000000000,0.000000000,0.000000000,NaN,76.979116508
7,series04_masked.tif:z:3/23 t:7/95 - Mark_and_Find 001/mT8 Control005,102.530355280,7987.297991071,887.728302788,7785.332464218,5500.730468750,9785.405273438,262.373434528,291.289800447,0,0,79.548408527,223.251304425,290.864556623,80.370469593,2.551443479,0,0,1.531607792,0.203610109,79.548402214,818940.500750141,7956.337890625,0,0,0,503199.773437500,3,7,174.500000000,229.166671753,1.531612589,0.000000000,0.000000000,0.000000000,NaN,79.548408527
8,series04_masked.tif:z:3/23 t:8/95 - Mark_and_Find 001/mT8 Control005,109.040219107,7922.035593517,1049.608668404,7953.360049248,5476.477050781,11723.590820312,262.160817482,294.053860972,0,0,84.544843026,220.699860946,290.864556623,85.473356551,8.930052177,0,0,5.194428908,0.191700098,84.544843026,863820.496891180,7969.340820312,0,0,0,530776.384765625,3,8,172.500000000,233.500000000,5.194428908,0.000000000,0.000000000,0.000000000,NaN,84.544843026
9,series04_masked.tif:z:3/23 t:9/95 - Mark_and_Find 001/mT8 Control005,110.667685064,8028.759622013,943.095239352,7913.064360619,5435.527832031,9982.118164062,261.310339567,293.203373323,0,0,85.658273690,219.424139207,288.313113144,85.473356551,11.481495656,0,0,6.842773413,0.189536150,85.658280132,888524.241302717,8103.065429688,0,0,0,545955.654296875,3,9,171.500000000,233.833328247,6.842772896,0.000000000,0.000000000,0.000000000,NaN,85.658273690
10,series04_masked.tif:z:3/23 t:10/95 - Mark_and_Find 001/mT8 Control005,117.177548891,8182.342569987,1084.001075794,7404.367448807,4832.694335938,10790.597656250,259.609374003,295.754826536,0,0,90.070733122,215.596973988,287.037391404,89.300521770,19.135826094,0,0,10.885527055,0.181504283,90.070744641,958786.846539143,8111.183593750,0,0,0,589128.665039062,3,10,168.833328247,238.500000000,10.885521442,0.000000000,0.000000000,0.000000000,NaN,90.070733122
11,series04_masked.tif:z:3/23 t:11/95 - Mark_and_Find 001/mT8 Control005,122.059946762,8153.264700521,1173.292427650,8772.506942749,4345.704101562,10454.930664062,258.121025485,295.754816803,0,0,94.377545961,211.769808769,288.313113144,94.403408728,16.584382614,0,0,9.334998463,0.172204969,94.377545961,995187.055279294,8275.228515625,0,0,0,611494.852539062,3,11,165.833328247,237.833328247,9.334998463,0.000000000,0.000000000,0.000000000,NaN,94.377545961
12,series04_masked.tif:z:3/23 t:12/95 - Mark_and_Find 001/mT8 Control005,123.687412718,8317.683426706,1612.211276197,8479.004431725,4945.733886719,14222.833984375,257.270547570,295.967443581,0,0,96.125066370,210.494087030,288.313113144,95.679130468,16.584382614,0,0,9.420652558,0.168213971,96.125062093,1028792.742860714,8476.492187500,0,0,0,632143.940429688,3,12,164.500000000,238.166671753,9.420660821,0.000000000,0.000000000,0.000000000,NaN,96.125066370
13,series04_masked.tif:z:3/23 t:13/95 - Mark_and_Find 001/mT8 Control005,123.687412718,8501.434467516,921.880727069,8134.760047913,5841.750000000,10713.207031250,255.144347915,296.605304451,0,0,95.716922167,209.218365290,285.761669665,94.403408728,22.962991312,0,0,13.357122714,0.169651584,95.716925165,1051520.433682835,8560.712890625,0,0,0,646109.019531250,3,13,163.500000000,241.166671753,13.357130272,0.000000000,0.000000000,0.000000000,NaN,95.716922167
14,series04_masked.tif:z:3/23 t:14/95 - Mark_and_Find 001/mT8 Control005,128.569810589,8328.775409167,961.044757626,8695.507673264,5389.444335938,10295.833984375,252.805521481,297.243165321,0,0,99.543542698,205.391200071,284.485947925,96.954852208,26.790156531,0,0,15.104849113,0.163050705,99.543539815,1070829.076794534,8466.524414062,0,0,0,657973.257324219,3,14,160.500000000,243.166671753,15.104857297,0.000000000,0.000000000,0.000000000,NaN,99.543542698
15,series04_masked.tif:z:3/23 t:15/95 - Mark_and_Find 001/mT8 Control005,135.079674416,8336.838455384,979.936394009,8295.547990799,5232.488281250,10028.471679688,251.529809475,297.455792099,0,0,104.110149709,201.564034853,281.934504446,100.782017426,31.893043489,0,0,17.102728969,0.156607922,104.110149709,1126137.424214039,8448.824218750,0,0,0,691957.591796875,3,15,158.166671753,245.166671753,17.102728969,0.000000000,0.000000000,0.000000000,NaN,104.110149709
16,series04_masked.tif:z:3/23 t:16/95 - Mark_and_Find 001/mT8 Control005,138.334606330,8379.007927390,1065.581563975,8604.811688423,5282.566894531,10484.369140625,250.254087735,298.093652969,0,0,106.924965965,199.012591374,281.934504446,103.333460906,33.168765229,0,0,17.354024636,0.152048612,106.924965965,1159106.763070409,8396.475585938,0,0,0,712215.673828125,3,16,156.166671753,246.166671753,17.354024636,0.000000000,0.000000000,0.000000000,NaN,106.924965965
17,series04_masked.tif:z:4/23 t:17/95 - Mark_and_Find 001/mT8 Control005,143.217004200,8412.650307395,1257.421303774,8524.064991951,5467.951660156,11199.563476562,247.915261302,298.093652969,0,0,111.398423464,195.185426155,281.934504446,107.160626124,33.168765229,0,0,16.636396969,0.145026164,111.398429681,1204834.574410280,8533.867187500,0,0,0,740313.227050781,4,17,152.500000000,246.166671753,16.636396014,0.000000000,0.000000000,0.000000000,NaN,111.398423464
18,series04_masked.tif:z:4/23 t:18/95 - Mark_and_Find 001/mT8 Control005,144.844470157,8447.618833392,1130.466278589,8018.016240120,5455.527832031,10369.363281250,246.001668959,298.944130885,0,0,112.051497972,192.633982676,283.210226185,108.436347864,33.168765229,0,0,16.990823292,0.144969436,112.051499868,1223590.874012371,8469.500000000,0,0,0,751838.076171875,4,18,150.833328247,247.166671753,16.990826465,0.000000000,0.000000000,0.000000000,NaN,112.051497972
19,series04_masked.tif:z:4/23 t:19/95 - Mark_and_Find 001/mT8 Control005,149.726868028,8367.946920644,1095.508636751,8890.692634583,4874.638671875,10054.033203125,245.363808089,298.731513839,0,0,116.594267172,190.082539197,280.658782706,112.263513083,36.995930448,0,0,17.840204308,0.138406093,116.594267172,1252906.484249481,8630.412109375,0,0,0,769851.116699219,4,19,148.833328247,248.166671753,17.840204308,0.000000000,0.000000000,0.000000000,NaN,116.594267172
20,series04_masked.tif:z:4/23 t:20/95 - Mark_and_Find 001/mT8 Control005,152.981799941,8356.951504322,1104.136449945,8237.142536163,5311.220703125,10459.234375000,243.237608434,299.156747930,0,0,118.370510434,188.806817457,278.107339227,110.987791343,44.650260885,0,0,21.495631044,0.137202678,118.370504397,1278461.483153141,8465.294921875,0,0,0,785553.441406250,4,20,147.500000000,251.500000000,21.495632195,0.000000000,0.000000000,0.000000000,NaN,118.370510434
21,series04_masked.tif:z:4/23 t:21/95 - Mark_and_Find 001/mT8 Control005,154.609265898,8404.785074013,972.910674970,8629.140063286,5690.274902344,10077.152343750,243.237608434,298.731504106,0,0,119.658951435,188.806817457,275.555895748,110.987791343,48.477426104,0,0,23.011437443,0.135692235,119.658947999,1299457.650324503,8520.621093750,0,0,0,798454.582031250,4,21,147.500000000,252.500000000,23.011441517,0.000000000,0.000000000,0.000000000,NaN,119.658951435
22,series04_masked.tif:z:4/23 t:22/95 - Mark_and_Find 001/mT8 Control005,159.491663769,8347.804911711,879.683446274,8442.328188896,5221.833496094,9919.535156250,242.812364610,298.306270015,0,0,123.791761757,186.255373978,274.280174008,114.814956562,49.753147843,0,0,23.482870353,0.130786936,123.791764343,1331405.294184183,8412.998046875,0,0,0,818084.881347656,4,22,145.833328247,253.166671753,23.482873107,0.000000000,0.000000000,0.000000000,NaN,123.791761757
23,series04_masked.tif:z:4/23 t:23/95 - Mark_and_Find 001/mT8 Control005,164.374061639,8115.958757155,819.573657666,8193.817216873,5960.733398438,9810.359375000,239.410443216,296.817921497,0,0,127.420414551,181.152487020,271.728730529,118.642121780,52.304591323,0,0,23.399451319,0.127222851,127.420423083,1334053.105008466,8256.104492188,0,0,0,819711.834472656,4,23,141.833328247,252.500000000,23.399452838,7.105E-15,0.000000000,0.000000000,NaN,127.420414551
24,series04_masked.tif:z:4/23 t:24/95 - Mark_and_Find 001/mT8 Control005,167.628993553,8306.352297292,811.976077680,8880.222064018,5897.604980469,10013.777343750,237.496860606,295.542209490,0,0,130.615328221,177.325321801,270.453008790,122.469286999,51.028869583,0,0,22.390281285,0.123472633,130.615334220,1392385.475689075,8477.730468750,0,0,0,855554.286621094,4,24,138.833328247,251.166671753,22.390280201,0.000000000,0.000000000,0.000000000,NaN,130.615328221
25,series04_masked.tif:z:4/23 t:25/95 - Mark_and_Find 001/mT8 Control005,172.511391423,8455.641859522,685.477869615,8614.856911659,6050.972167969,9687.285156250,235.795904776,295.329582711,0,0,133.609480393,173.498156582,270.453008790,126.296452218,51.028869583,0,0,21.665958723,0.121437577,133.609469571,1458694.542562008,8575.462890625,0,0,0,896298.037109375,4,25,136.166671753,250.833328247,21.665954579,0.000000000,0.000000000,0.000000000,NaN,133.609480393
26,series04_masked.tif:z:4/23 t:26/95 - Mark_and_Find 001/mT8 Control005,177.393789294,8456.187441765,799.314503262,8487.704896927,5316.318359375,10163.333007812,234.520183036,295.754826536,0,0,137.916999623,170.946713103,269.177287050,128.847895697,54.856034802,0,0,23.244983847,0.117195969,137.916996222,1500075.133271684,8508.504882812,0,0,0,921724.431152344,4,26,134.166671753,253.166671753,23.244987388,1.421E-14,0.000000000,0.000000000,NaN,137.916999623
27,series04_masked.tif:z:4/23 t:27/95 - Mark_and_Find 001/mT8 Control005,180.648721207,8420.975185635,782.248335672,8648.503807068,5799.858398438,10102.237304688,231.543495733,295.329582711,0,0,139.937106268,167.119547884,269.177287050,130.123617437,54.856034802,0,0,22.512720090,0.115925500,139.937118256,1521238.398602977,8507.023437500,0,0,0,934728.245605469,4,27,130.833328247,252.500000000,22.512718056,0.000000000,0.000000000,0.000000000,NaN,139.937106268
28,series04_masked.tif:z:4/23 t:28/95 - Mark_and_Find 001/mT8 Control005,179.021255250,8359.619966264,1014.238962668,8499.210985184,4835.199218750,10369.045898438,229.417296078,294.691721842,0,0,139.647996411,165.843826145,267.901565311,128.847895697,56.131756541,0,0,23.129863102,0.115357290,139.648002378,1496549.659777213,8483.025390625,0,0,0,919558.196289062,4,28,129.500000000,252.500000000,23.129862056,0.000000000,0.000000000,0.000000000,NaN,139.647996411
29,series04_masked.tif:z:4/23 t:29/95 - Mark_and_Find 001/mT8 Control005,182.276187164,8335.917170933,1003.965926413,8494.439310074,5551.169921875,10625.088867188,228.779435208,295.542199757,0,0,141.493331584,164.568104405,267.901565311,130.123617437,57.407478281,0,0,23.560358584,0.114411019,141.493334938,1519439.198433299,8430.703125000,0,0,0,933622.723144531,4,29,128.500000000,253.833328247,23.560355125,1.421E-14,0.000000000,0.000000000,NaN,141.493331584
30,series04_masked.tif:z:4/23 t:30/95 - Mark_and_Find 001/mT8 Control005,148.099402071,8263.295925266,1152.616652546,8049.791668892,5015.313964844,10968.005859375,235.795904776,292.140278362,0,0,115.196252467,183.703930499,269.177287050,105.884904385,47.201704364,0,0,23.726263336,0.140244703,115.196263629,1223789.185666109,8333.725585938,0,0,0,751959.929199219,4,30,143.500000000,247.166671753,23.726267947,7.105E-15,0.000000000,0.000000000,NaN,115.196252467
31,series04_masked.tif:z:4/23 t:31/95 - Mark_and_Find 001/mT8 Control005,156.236731855,8176.463989258,1125.553764565,7696.335898399,4589.557128906,10210.301757812,233.669705121,292.352895408,0,0,120.642483734,178.601043540,267.901565311,110.987791343,51.028869583,0,0,24.577666975,0.134893950,120.642481035,1277464.011811120,8355.979492188,0,0,0,784940.542968750,4,31,140.166671753,248.833328247,24.577664173,0.000000000,0.000000000,0.000000000,NaN,120.642483734
32,series04_masked.tif:z:4/23 t:32/95 - Mark_and_Find 001/mT8 Control005,162.746595682,8620.943457031,1269.654148162,8677.523299217,4278.202636719,10695.445312500,230.055156948,290.651929844,0,0,126.273541556,170.946713103,270.453008790,119.917843520,42.098817406,0,0,18.862065998,0.128261719,126.273547697,1403029.199200686,8885.755859375,0,0,0,862094.345703125,4,32,133.500000000,243.833328247,18.862065046,0.000000000,0.000000000,0.000000000,NaN,126.273541556
33,series04_masked.tif:z:4/23 t:33/95 - Mark_and_Find 001/mT8 Control005,166.001527596,8799.508970971,954.874962182,8930.957947731,5771.083496094,11697.294921875,227.928947560,294.053860972,0,0,129.237461503,164.568104405,285.761669665,128.847895697,19.135826094,0,0,7.943471811,0.124895017,129.237455077,1460731.931274671,8935.728515625,0,0,0,897549.915039062,4,33,128.500000000,237.500000000,7.943472208,0.000000000,0.000000000,0.000000000,NaN,129.237461503
34,series04_masked.tif:z:4/23 t:34/95 - Mark_and_Find 001/mT8 Control005,174.138857380,8475.639397452,1211.820381205,8305.068148613,4419.983886719,10775.137695312,225.802743038,292.565522187,0,0,135.332104690,162.016660926,269.177287050,128.847895697,48.477426104,0,0,20.029250764,0.119482385,135.332099420,1475938.160236900,8395.803710938,0,0,0,906893.415527344,4,34,127.166664124,247.500000000,20.029248653,0.000000000,0.000000000,0.000000000,NaN,135.332104690
35,series04_masked.tif:z:4/23 t:35/95 - Mark_and_Find 001/mT8 Control005,179.021255250,8574.411305930,977.326295893,8961.787713051,5231.916503906,10379.339843750,224.314404253,292.778139232,0,0,138.649298166,156.913773968,278.107339227,136.502226134,31.893043489,0,0,12.757532161,0.117025124,138.649288674,1535001.875021177,8621.809570312,0,0,0,943185.243652344,4,35,122.833335876,241.500000000,12.757533049,0.000000000,0.000000000,0.000000000,NaN,138.649298166
36,series04_masked.tif:z:4/23 t:36/95 - Mark_and_Find 001/mT8 Control005,180.648721207,8560.617121516,1027.220426651,8232.318466187,5202.000000000,11239.054687500,223.251304425,292.352895408,0,0,140.885611895,155.638052228,275.555895748,137.777947874,35.720208708,0,0,14.329850310,0.114369829,140.885610289,1546464.535746820,8588.553710938,0,0,0,950228.500488281,4,36,121.500000000,242.833328247,14.329847753,0.000000000,0.000000000,0.000000000,NaN,140.885611895
37,series04_masked.tif:z:4/23 t:37/95 - Mark_and_Find 001/mT8 Control005,180.648721207,8312.327680708,1009.981642900,8707.057785034,5675.000000000,10698.992187500,222.613443556,288.525739922,0,0,139.864723219,155.638052228,270.453008790,136.502226134,36.995930448,0,0,14.796762245,0.116045519,139.864723219,1501611.365775591,8477.360351562,0,0,0,922668.372558594,4,37,121.500000000,240.166671753,14.796762245,0.000000000,0.000000000,0.000000000,NaN,139.864723219
38,series04_masked.tif:z:4/23 t:38/95 - Mark_and_Find 001/mT8 Control005,180.648721207,8398.114275408,1018.343216999,8334.366630554,5141.138671875,11981.861328125,219.424134340,289.588834883,0,0,140.245606833,151.810887009,270.453008790,136.502226134,39.547373927,0,0,16.016985759,0.115416054,140.245607295,1517108.604404902,8507.909179688,0,0,0,932190.684570312,4,38,119.166664124,242.166671753,16.016991221,0.000000000,0.000000000,0.000000000,NaN,140.245606833
39,series04_masked.tif:z:4/23 t:39/95 - Mark_and_Find 001/mT8 Control005,185.531119078,8249.377848307,943.109242063,8611.531207085,5116.333496094,11484.807617188,216.022212946,291.715044271,0,0,144.472944615,146.708000051,270.453008790,140.329391353,43.374539146,0,0,16.941542393,0.111700104,144.472947719,1530516.303891431,8448.118164062,0,0,0,940429.074707031,4,39,115.166664124,245.166671753,16.941542018,0.000000000,0.000000000,0.000000000,NaN,144.472944615
40,series04_masked.tif:z:4/23 t:40/95 - Mark_and_Find 001/mT8 Control005,190.413516948,8462.189624232,935.000422879,8168.207261086,4684.416503906,10610.333007812,214.533874161,291.927661317,0,0,147.445080997,144.156556572,270.453008790,142.880834832,44.650260885,0,0,16.762554462,0.110064449,147.445076020,1611315.287432513,8586.690429688,0,0,0,990076.186035156,4,40,112.833335876,245.500000000,16.762552411,7.105E-15,0.000000000,0.000000000,NaN,147.445080997
41,series04_masked.tif:z:4/23 t:41/95 - Mark_and_Find 001/mT8 Control005,187.158585035,8498.998144531,924.374772824,8336.197497368,5949.833496094,10267.212890625,213.896013291,292.352895408,0,0,145.978965639,144.156556572,271.728730529,141.605113093,43.374539146,0,0,16.587338557,0.110366953,145.978964382,1590660.466941693,8700.266601562,0,0,0,977384.786621094,4,41,112.833335876,245.500000000,16.587341361,0.000000000,0.000000000,0.000000000,NaN,145.978965639
42,series04_masked.tif:z:4/23 t:42/95 - Mark_and_Find 001/mT8 Control005,192.040982905,8170.937379999,1057.743765331,8287.966447830,4697.839843750,10251.147460938,210.281465118,289.376217838,0,0,149.568664443,139.053669614,267.901565311,144.156556572,44.650260885,0,0,17.198541220,0.107875433,149.568657064,1569154.845710246,8374.427734375,0,0,0,964170.610839844,4,42,108.833335876,244.166671753,17.198544697,0.000000000,0.000000000,0.000000000,NaN,149.568664443
43,series04_masked.tif:z:4/23 t:43/95 - Mark_and_Find 001/mT8 Control005,192.040982905,8337.194931806,820.149400687,8185.210408211,4831.200683594,10180.898437500,210.281465118,289.376217838,0,0,149.568664443,139.053669614,267.901565311,144.156556572,44.650260885,0,0,17.198541220,0.107875433,149.568657064,1601083.109374733,8477.410156250,0,0,0,983789.001953125,4,43,108.833335876,244.166671753,17.198544697,0.000000000,0.000000000,0.000000000,NaN,149.568664443
44,series04_masked.tif:z:4/23 t:44/95 - Mark_and_Find 001/mT8 Control005,196.923380775,8416.684784188,663.766573798,8134.164592743,6561.664062500,10047.033203125,210.494087030,288.738356968,0,0,152.624051412,135.226504395,280.658782706,153.086608749,17.860104354,0,0,5.917092142,0.106233427,152.624050744,1657442.022623777,8519.638671875,0,0,0,1018418.858886719,4,44,105.500000000,232.500000000,5.917089719,0.000000000,0.000000000,0.000000000,NaN,152.624051412
45,series04_masked.tif:z:4/23 t:45/95 - Mark_and_Find 001/mT8 Control005,201.805778646,8422.927706811,621.351722090,8544.230012894,6122.743164062,9557.095703125,209.005748245,290.651939577,0,0,157.410254949,131.399339176,281.934504446,156.913773968,19.135826094,0,0,6.203447902,0.102347542,157.410260698,1699795.484351439,8531.237304688,0,0,0,1044443.035644531,4,45,102.500000000,234.500000000,6.203445298,0.000000000,0.000000000,0.000000000,NaN,157.410254949
46,series04_masked.tif:z:4/23 t:46/95 - Mark_and_Find 001/mT8 Control005,195.295914819,8434.445080566,840.158227152,8915.999524117,5187.354980469,10045.029296875,209.643609114,290.864556623,0,0,151.549204029,135.226504395,280.658782706,150.535165270,21.687269573,0,0,-172.097260657,0.106855210,151.549212240,1647212.667996927,8487.269531250,0,0,0,1012133.409667969,4,46,105.500000000,236.166671753,7.902743866,3.553E-15,0.000000000,0.000000000,NaN,151.549204029
47,series04_masked.tif:z:4/23 t:47/95 - Mark_and_Find 001/mT8 Control005,192.040982905,8523.982243942,765.364923807,8584.116012573,5390.466796875,10022.615234375,209.218370157,289.801451929,0,0,149.111565858,135.226504395,283.210226185,149.259443530,15.308660875,0,0,-174.435735153,0.108537827,149.111568458,1636953.928391488,8644.246093750,0,0,0,1005829.904785156,4,47,105.833335876,232.833328247,5.564262245,0.000000000,0.000000000,0.000000000,NaN,149.111565858
