 ,Label,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,Slice,Frame,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Length
48,series04_masked.tif:z:8/23 t:48/95 - Mark_and_Find 001/mT8 Control005,205.0607106,8022.365599,831.1187236,8263.302053,4389.5,9735.555664,512.2022784,438.3698828,0,0,159.0260835,502.6343654,359.7535306,20.41154783,159.4652174,0,0,-96.91122712,0.101895639,159.0260835,1645071.99,8261.533203,0,0,0,1010818.065,8,48,394,405.5,83.08877288,0,0,0,NaN,159.0260835
49,series04_masked.tif:z:8/23 t:49/95 - Mark_and_Find 001/mT8 Control005,209.9431084,8089.061698,681.4541039,7982.19408,5036.3125,11509.66602,512.5212089,438.6888132,0,0,163.4595487,502.6343654,357.2020871,20.41154783,164.5681044,0,0,-96.72289865,0.098739494,163.4595487,1698242.757,8110.896484,0,0,0,1043488.959,8,49,394.25,407.5,83.27710135,0,0,0,NaN,163.4595487
50,series04_masked.tif:z:8/23 t:50/95 - Mark_and_Find 001/mT8 Control005,216.4529723,8077.475894,627.3378998,8449.1134,5479.75,11488.89648,511.7238828,438.6888132,0,0,168.9241776,503.9100871,354.6506436,17.86010435,169.6709914,0,0,-95.74288458,0.095321264,168.9241776,1748393.666,8123.106934,0,0,0,1074304.294,8,50,394.5,409.75,84.25711543,0,0,0,NaN,168.9241776
51,series04_masked.tif:z:8/23 t:51/95 - Mark_and_Find 001/mT8 Control005,219.7079042,8142.559578,793.4631174,8009.671528,4752.5,10729.81836,509.4913697,438.6888132,0,0,170.4921088,497.5314784,354.6506436,25.51443479,169.6709914,0,0,-98.28167814,0.09498324,170.4921088,1788984.699,8162.070801,0,0,0,1099245.543,8,51,389.75,410,81.71832186,3.55E-15,0,0,NaN,170.4921088
52,series04_masked.tif:z:8/23 t:52/95 - Mark_and_Find 001/mT8 Control005,222.9628361,8013.664736,831.1001294,8162.783656,4511.626465,10159.33789,511.4049524,438.3698828,0,0,174.0209074,500.0829219,352.0992001,24.23871305,173.4981566,0,0,-97.4766796,0.092520823,174.0209074,1786749.417,8065.036133,0,0,0,1097872.069,8,52,392,411.25,82.52332041,0,0,0,NaN,174.0209074
53,series04_masked.tif:z:8/23 t:53/95 - Mark_and_Find 001/mT8 Control005,229.4726999,8063.690191,819.1646828,7846.702732,5125,10155.72852,511.5644176,438.2104175,0,0,178.099162,503.9100871,349.5477566,17.86010435,178.6010435,0,0,-95.34305576,0.090911147,178.099162,1850396.759,7995.195801,0,0,0,1136980.317,8,53,394.5,413,84.65694424,0,0,0,NaN,178.099162
54,series04_masked.tif:z:8/23 t:54/95 - Mark_and_Find 001/mT8 Control005,231.1001659,8069.753308,809.1966022,7946.811596,5136.875,11766.77148,510.2886958,439.6456045,0,0,180.3863886,506.4615306,349.5477566,8.930052177,181.152487,0,0,-92.63476118,0.089248843,180.3863886,1864921.328,8043.628418,0,0,0,1145904.97,8,54,396.75,415.25,87.36523882,0,0,0,NaN,180.3863886
55,series04_masked.tif:z:8/23 t:55/95 - Mark_and_Find 001/mT8 Control005,234.3550978,8163.81839,855.0550427,7999.069199,5491.461914,10863.40723,509.650835,442.197048,0,0,182.8183698,507.7372524,350.8234784,6.378608698,183.7039305,0,0,-91.59946653,0.088113937,182.8183698,1913232.457,8257.101563,0,0,0,1175589.848,8,55,397.5,418.25,88.40053347,0,0,0,NaN,182.8183698
56,series04_masked.tif:z:8/23 t:56/95 - Mark_and_Find 001/mT8 Control005,232.7276318,8131.568878,719.1339348,8428.163263,5085.015625,10075.37012,509.0129741,440.9213262,0,0,181.4815064,507.7372524,350.8234784,3.827165219,182.4282088,0,0,-90.60415103,0.088795931,181.4815064,1892440.768,8225.871094,0,0,0,1162814.35,8,56,398.25,416.75,89.39584897,0,0,0,NaN,181.4815064
57,series04_masked.tif:z:8/23 t:57/95 - Mark_and_Find 001/mT8 Control005,227.845234,8069.459584,658.6431515,8163.863937,5463,9615.679688,508.6940437,441.2402567,0,0,177.736987,506.4615306,352.0992001,6.378608698,179.8767653,0,0,-91.85092504,0.090634634,177.736987,1838587.907,8086.276367,0,0,0,1129724.342,8,57,396.5,415.5,88.14907497,0,0,0,NaN,177.736987
58,series04_masked.tif:z:8/23 t:58/95 - Mark_and_Find 001/mT8 Control005,229.4726999,8138.792979,740.9227518,8472.563878,5132.557129,10493.32031,508.3751132,442.5159784,0,0,179.1120251,503.9100871,353.3749219,10.20577392,179.8767653,0,0,-92.6535206,0.089885865,179.1120251,1867630.799,8159.21582,0,0,0,1147569.81,8,58,395.25,417,87.3464794,0,0,0,NaN,179.1120251
59,series04_masked.tif:z:8/23 t:59/95 - Mark_and_Find 001/mT8 Control005,234.3550978,8063.165924,822.3278474,8020.320561,4675.178223,11339.43066,506.9399263,442.197048,0,0,183.0143889,502.6343654,350.8234784,10.20577392,183.7039305,0,0,-93.09675268,0.087925287,183.0143889,1889644.039,8115.809082,0,0,0,1161095.893,8,59,393.5,418.25,86.90324732,1.78E-15,0,0,NaN,183.0143889
60,series04_masked.tif:z:8/23 t:60/95 - Mark_and_Find 001/mT8 Control005,239.2374957,8028.492905,617.0940477,7928.284971,5476.943359,9702.825195,506.9399263,442.0375828,0,0,186.5895688,501.3586437,349.5477566,12.7572174,187.5310957,0,0,-93.42972006,0.086350407,186.5895688,1920716.536,8068.791016,0,0,0,1180188.457,8,60,393,419.5,86.57027995,1.78E-15,0,0,NaN,186.5895688
61,series04_masked.tif:z:8/23 t:61/95 - Mark_and_Find 001/mT8 Control005,242.4924276,8054.280942,718.4934828,8089.746906,4906.337891,9830.523438,508.0561828,442.197048,0,0,188.7639833,502.6343654,348.2720349,11.48149566,190.0825392,0,0,-93.09928315,0.085520411,188.7639833,1953102.138,8098.032227,0,0,0,1200087.86,8,61,394.25,420.5,86.90071685,1.78E-15,0,0,NaN,188.7639833
62,series04_masked.tif:z:8/23 t:62/95 - Mark_and_Find 001/mT8 Control005,245.7473595,8150.272749,760.7378015,8253.948729,4371.865234,9561.491211,509.4913697,441.7186523,0,0,191.125566,503.9100871,346.9963132,12.7572174,191.3582609,0,0,-93.731397,0.084539788,191.125566,2002908.007,8201.117188,0,0,0,1230691.185,8,62,394.5,421,86.268603,1.78E-15,0,0,NaN,191.125566
63,series04_masked.tif:z:8/23 t:63/95 - Mark_and_Find 001/mT8 Control005,247.3748254,8150.774517,752.2324267,7973.861004,4136,9432.455078,510.6076263,441.0807915,0,0,192.2036852,506.4615306,345.7205914,10.20577392,192.6339827,0,0,-92.66300077,0.084147641,192.2036852,2016296.423,8132.851074,0,0,0,1238917.727,8,63,396.75,421,87.33699923,0,0,0,NaN,192.2036852
64,series04_masked.tif:z:8/23 t:64/95 - Mark_and_Find 001/mT8 Control005,249.0022914,8164.480191,625.5708158,8256.051353,5230.75,9967.613281,510.9265567,438.0509523,0,0,193.9309478,505.1858089,341.8934262,12.7572174,193.9097044,0,0,-93.39412642,0.083199165,193.9309478,2032974.276,8171.55127,0,0,0,1249165.469,8,64,396,419.25,86.60587358,0,0,0,NaN,193.9309478
65,series04_masked.tif:z:8/23 t:65/95 - Mark_and_Find 001/mT8 Control005,252.2572233,8138.151027,764.5762445,8225.145473,4936.070801,9845.709961,511.7238828,440.1240002,0,0,196.3485062,505.1858089,341.8934262,15.30866088,197.7368696,0,0,-94.19170768,0.082223938,196.3485062,2052907.381,8231.551758,0,0,0,1261413.409,8,65,395.5,421.75,85.80829233,0,0,0,NaN,196.3485062
66,series04_masked.tif:z:8/23 t:66/95 - Mark_and_Find 001/mT8 Control005,257.1396212,8120.124456,785.8796619,8259.052859,5375.804199,10904.73047,511.883348,437.8914871,0,0,200.8249007,505.1858089,338.066261,15.30866088,201.5640349,0,0,-94.1893429,0.080120517,200.8249007,2088005.727,8263.033203,0,0,0,1282979.664,8,66,395.5,421.75,85.8106571,0,0,0,NaN,200.8249007
67,series04_masked.tif:z:8/23 t:67/95 - Mark_and_Find 001/mT8 Control005,262.022019,8241.46922,814.9211823,8542.378841,5570.265625,11227.22461,511.883348,435.9779045,0,0,204.642031,505.1858089,334.2390958,15.30866088,205.3912001,0,0,-94.1110646,0.078624515,204.642031,2159446.405,8301.533203,0,0,0,1326876.544,8,67,395.5,421.75,85.8889354,0,0,0,NaN,204.642031
68,series04_masked.tif:z:8/23 t:68/95 - Mark_and_Find 001/mT8 Control005,265.276951,8136.092875,748.9141931,8184.624985,5086.719727,10253.25879,512.0428132,434.861648,0,0,206.8917243,505.1858089,331.6876523,15.30866088,207.9426436,0,0,-94.15483735,0.077879498,206.8917243,2158317.911,8216.362305,0,0,0,1326183.139,8,68,395.5,421.75,85.84516265,0,0,0,NaN,206.8917243
69,series04_masked.tif:z:9/23 t:69/95 - Mark_and_Find 001/mT8 Control005,273.4142807,8199.536702,825.9289738,8249.858697,5636.297363,9703.602539,515.6042096,435.8716008,0,0,213.0183677,506.4615306,330.4119306,20.41154783,213.0455305,0,0,-95.03910005,0.07571762,213.0183795,2241870.43,8301.776367,0,0,0,1377522.166,9,69,396.8333435,424.8333435,84.96090374,0,0,0,NaN,213.0183677
70,series04_masked.tif:z:10/23 t:70/95 - Mark_and_Find 001/mT8 Control005,276.6692127,8172.837511,687.5313845,8109.288344,5703.169434,10690.75195,516.4546972,434.5958791,0,0,215.7143655,506.4615306,327.8604871,21.68726957,215.596974,0,0,-95.42962354,0.074715819,215.7143784,2261172.519,8256.861328,0,0,0,1389382.377,10,70,396.8333435,424.8333435,84.57037679,0,0,0,NaN,215.7143655
71,series04_masked.tif:z:10/23 t:71/95 - Mark_and_Find 001/mT8 Control005,276.6692127,8120.917489,796.1676219,7906.836212,5193.587891,11595.35352,516.4546972,434.5958791,0,0,215.7143655,506.4615306,327.8604871,21.68726957,215.596974,0,0,-95.42962354,0.074715819,215.7143784,2246807.848,8148.210449,0,0,0,1380555.973,10,71,396.8333435,424.8333435,84.57037679,0,0,0,NaN,215.7143655
72,series04_masked.tif:z:10/23 t:72/95 - Mark_and_Find 001/mT8 Control005,276.6692127,8054.974744,769.0736675,8364.480535,5802.898926,11028.11719,518.3682604,434.1706353,0,0,215.999612,511.5644176,326.5847653,15.30866088,216.8726957,0,0,-93.49893622,0.074518612,215.9996322,2228563.521,8103.825195,0,0,0,1369345.707,10,72,401.1666565,424.8333435,86.50106066,0,0,0,NaN,215.999612
73,series04_masked.tif:z:10/23 t:73/95 - Mark_and_Find 001/mT8 Control005,278.2966786,8053.968093,643.8614688,8652.083797,5935.583496,9162.609375,517.5177922,432.0444259,0,0,216.4478729,517.9430263,324.0333219,1.27572174,218.1484175,0,0,-89.88743476,0.074646808,216.4478794,2241392.57,8134.901855,0,0,0,1377228.544,10,73,405.5,253.8333282,90.11256867,5.55E-17,0,0,NaN,216.4478729
74,series04_masked.tif:z:10/23 t:74/95 - Mark_and_Find 001/mT8 Control005,281.5516105,7960.676137,713.73383,7984.276575,5485.279297,9521.514648,516.6673045,433.1075306,0,0,219.516832,514.115861,324.0333219,7.654330437,220.6998609,0,0,-88.33489394,0.073423017,219.516832,2241341.187,8021.081543,0,0,0,1377196.972,10,74,402.5,253.5,91.66510606,8.88E-16,0,0,NaN,219.516832
75,series04_masked.tif:z:10/23 t:75/95 - Mark_and_Find 001/mT8 Control005,283.1790765,7963.525725,743.8431639,8365.743032,5912.25,10319.92871,515.3915828,432.4696697,0,0,220.8804529,511.5644176,322.7576001,10.20577392,221.9755827,0,0,-87.68293761,0.072938438,220.8804529,2255103.86,8128.974609,0,0,0,1385653.476,10,75,400.5,252.5,92.31706239,0,0,0,NaN,220.8804529
76,series04_masked.tif:z:10/23 t:76/95 - Mark_and_Find 001/mT8 Control005,283.1790765,8078.411453,774.6852759,8122.065992,5623.216797,9873.750977,521.7701915,432.0444356,0,0,220.5396206,487.3257045,327.8604871,70.16469568,210.494087,0,0,-71.91441136,0.073164057,220.539641,2287637.095,8182.977539,0,0,0,1405643.593,10,76,382.1666565,256.5,108.085594,0,0,0,NaN,220.5396206
77,series04_masked.tif:z:10/23 t:77/95 - Mark_and_Find 001/mT8 Control005,284.8065424,8117.955737,817.7047244,8369.247117,4840.027832,10266.33496,520.2818624,431.6191918,0,0,222.286963,484.774261,326.5847653,72.71613916,211.7698088,0,0,-71.25309902,0.072432227,222.2869814,2312046.905,8322.699219,0,0,0,1420642.254,10,77,379.8333435,255.8333282,108.7468994,0,0,0,NaN,222.286963
78,series04_masked.tif:z:10/23 t:78/95 - Mark_and_Find 001/mT8 Control005,284.8065424,8094.244785,957.170692,8373.63655,4152.945801,10041.21191,519.8566089,431.8318088,0,0,221.4193031,479.6713741,329.1362088,82.92191307,206.6669218,0,0,-68.36205877,0.07300101,221.419279,2305293.871,8364.25,0,0,0,1416492.837,10,78,375.5,257.8333435,111.6379437,0,0,0,NaN,221.4193031
79,series04_masked.tif:z:10/23 t:79/95 - Mark_and_Find 001/mT8 Control005,283.1790765,8031.093885,963.6942372,8246.019975,4673.214355,10166.53711,516.6673045,433.3201379,0,0,221.1161059,473.2927654,331.6876523,89.30052177,204.1154783,0,0,-66.54097592,0.072783053,221.1161059,2274237.749,8169.867676,0,0,0,1397410.336,10,79,370.5,260.1666565,113.4590241,0,0,0,NaN,221.1161059
80,series04_masked.tif:z:10/23 t:80/95 - Mark_and_Find 001/mT8 Control005,286.4340084,8313.750501,959.0409907,8441.402835,3894.361084,10237.91797,519.4313748,430.5560871,0,0,222.7059253,465.6384349,332.963374,109.7120696,196.4611479,0,0,-60.98790018,0.072572302,222.7059417,2381340.881,8427.595703,0,0,0,1463220.088,10,80,364.8333435,261.1666565,119.0120937,0,0,0,NaN,222.7059253
81,series04_masked.tif:z:10/23 t:81/95 - Mark_and_Find 001/mT8 Control005,288.0614744,8247.769733,798.967433,7906.048278,4500.472168,10035.88477,520.0692162,429.7056189,0,0,225.1531414,460.535548,334.2390958,119.9178435,192.6339827,0,0,-58.20108718,0.07140671,225.1531414,2375864.709,8212.130859,0,0,0,1459855.243,10,81,361.1666565,261.8333435,121.7989128,1.42E-14,0,0,NaN,225.1531414
82,series04_masked.tif:z:10/23 t:82/95 - Mark_and_Find 001/mT8 Control005,289.6889403,8071.886941,837.8089191,7747.783633,5219.658691,9667.768555,522.1954256,430.5560871,0,0,225.993265,460.535548,335.5148175,125.0207305,191.3582609,0,0,-57.05748634,0.071277225,225.9932938,2338336.374,8028.340332,0,0,0,1436795.875,10,82,361.1666565,263.1666565,122.9425128,1.42E-14,0,0,NaN,225.993265
83,series04_masked.tif:z:10/23 t:83/95 - Mark_and_Find 001/mT8 Control005,292.9438722,8000.797336,941.7573856,8039.152233,5082.111328,10508.65234,517.5177922,425.8784537,0,0,228.4317826,451.6054958,332.963374,133.9507827,187.5310957,0,0,-54.62350878,0.070547434,228.4317751,2343784.553,8042.177246,0,0,0,1440143.521,10,83,353.8333435,260.8333435,125.3764886,0,0,0,NaN,228.4317826
84,series04_masked.tif:z:10/23 t:84/95 - Mark_and_Find 001/mT8 Control005,302.708668,7958.167937,799.8148118,7691.751251,4919.835938,9796.882813,516.6673045,426.7289219,0,0,236.161712,442.6754436,335.5148175,149.2594435,184.9796522,0,0,-51.06628263,0.068204926,236.1616956,2409006.416,7901.729492,0,0,0,1480219.236,10,84,346.8333435,262.5,128.9337125,1.42E-14,0,0,NaN,236.161712
85,series04_masked.tif:z:11/23 t:85/95 - Mark_and_Find 001/mT8 Control005,305.9635999,8018.439578,764.9869682,7922.823385,4973.237305,9677.873047,518.5808871,426.5162951,0,0,238.2580885,442.6754436,335.5148175,153.0866087,183.7039305,0,0,-50.28608113,0.067730506,238.2580619,2453350.639,8023.449219,0,0,0,1507466.641,11,85,346.8333435,262.5,129.7139161,0,0,0,NaN,238.2580885
86,series04_masked.tif:z:11/23 t:86/95 - Mark_and_Find 001/mT8 Control005,304.3361339,7961.870198,944.2609672,8177.057022,4678.260742,11541.7998,519.218748,423.7522443,0,0,237.0055397,443.9511654,332.963374,153.0866087,183.7039305,0,0,-50.16810418,0.068084208,237.0055297,2423084.795,8105.945313,0,0,0,1488869.727,11,86,347.5,260.8333435,129.8318978,0,0,0,NaN,237.0055397
87,series04_masked.tif:z:11/23 t:87/95 - Mark_and_Find 001/mT8 Control005,307.5910658,7994.973731,834.0418366,7308.420523,4960.051758,9396.822266,520.4944697,424.602732,0,0,239.9476259,443.9511654,332.963374,155.6380522,184.9796522,0,0,-49.96041069,0.067135259,239.9476259,2459182.491,8058.73291,0,0,0,1511050.035,11,87,347.5,260.8333435,130.0395893,1.42E-14,0,0,NaN,239.9476259
88,series04_masked.tif:z:11/23 t:88/95 - Mark_and_Find 001/mT8 Control005,310.8459978,7968.432727,759.0477267,7823.113803,5208.333496,9327.618164,519.4313748,423.9648711,0,0,242.2934849,441.3997219,331.6876523,158.1894957,186.255374,0,0,-49.76954665,0.066538295,242.2934765,2476955.422,8098.245605,0,0,0,1521970.651,11,88,345.8333435,259.8333435,130.230451,1.42E-14,0,0,NaN,242.2934849
89,series04_masked.tif:z:11/23 t:89/95 - Mark_and_Find 001/mT8 Control005,310.8459978,8019.23278,751.7795491,7638.596732,4914.083496,9428.487305,520.7070965,423.9648516,0,0,242.1964433,442.6754436,331.6876523,158.1894957,186.255374,0,0,-49.48599652,0.066591626,242.1964616,2492746.415,8096.429688,0,0,0,1531673.461,11,89,346.5,260.1666565,130.5140038,1.42E-14,0,0,NaN,242.1964433
90,series04_masked.tif:z:11/23 t:90/95 - Mark_and_Find 001/mT8 Control005,312.4734637,8037.912684,737.7780618,8468.702092,5327.666504,9279.042969,522.195445,422.051269,0,0,243.2186535,445.2268871,327.8604871,155.6380522,190.0825392,0,0,-50.60486848,0.066378777,243.2186636,2511634.417,8168.600098,0,0,0,1543279.235,11,90,348.8333435,257.1666565,129.3951296,0,0,0,NaN,243.2186535
91,series04_masked.tif:z:11/23 t:91/95 - Mark_and_Find 001/mT8 Control005,317.3558616,8050.754244,915.3058031,8513.383371,4424.75,10599.91309,524.5342617,419.9250694,0,0,247.5835235,447.7783306,322.7576001,155.6380522,195.1854262,0,0,-51.55535729,0.065059828,247.5835002,2554954.05,8136.90332,0,0,0,1569897.078,11,91,350.8333435,253.1666718,128.4446432,0,0,0,NaN,247.5835235
92,series04_masked.tif:z:11/23 t:92/95 - Mark_and_Find 001/mT8 Control005,320.6107935,8060.915887,831.3219081,8289.372037,5305.997559,9977.213867,524.7468691,418.2241038,0,0,249.9955336,447.7783306,320.2061566,155.6380522,197.7368696,0,0,-52.11646857,0.064464928,249.9955314,2584416.639,8226.054688,0,0,0,1588000.43,11,92,351.1666565,250.5,127.8835356,0,0,0,NaN,249.9955336
93,series04_masked.tif:z:11/23 t:93/95 - Mark_and_Find 001/mT8 Control005,322.2382595,7998.937285,800.7760105,7971.412952,4805.5,9270.919922,527.9361734,419.7124523,0,0,251.0637814,452.8812175,320.2061566,151.810887,201.5640349,0,0,-52.91660281,0.064241968,251.0637735,2577563.628,8149.651367,0,0,0,1583789.583,11,93,354.5,250.5,127.0833948,1.42E-14,0,0,NaN,251.0637814
94,series04_masked.tif:z:11/23 t:94/95 - Mark_and_Find 001/mT8 Control005,327.1206573,7960.073291,828.9627817,8463.08463,4240.083496,9034.266602,528.9992878,420.3503035,0,0,255.7492443,451.6054958,318.9304349,156.913774,204.1154783,0,0,-52.63470723,0.062847661,255.7492313,2603904.407,8183.864258,0,0,0,1599974.731,11,94,353.8333435,249.8333282,127.3652913,0,0,0,NaN,255.7492443
95,series04_masked.tif:z:11/23 t:95/95 - Mark_and_Find 001/mT8 Control005,332.0030552,7934.450749,829.1787052,8709.336094,3996.026123,9097.959961,530.4876169,419.4998255,0,0,258.8873591,452.8812175,316.3789914,156.913774,207.9426436,0,0,-53.28068224,0.062248695,258.8873564,2634261.89,8157.898438,0,0,0,1618627.953,11,95,355.1666565,247.5,126.7193218,0,0,0,NaN,258.8873591